ORIGINAL_SOURCE_PATH	DESTINATION_PATH	BYTES	SHA256_SOURCE	SHA256_DESTINATION	HASH_MATCH	KIND
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/gm-entities.log	recovered-from-restricted/evidence/build/logs/gm-entities.log	3019	cd5682a9aaac61aed1c663b46abd52222c67ebd923e2ff3f7756a390543d31ec	cd5682a9aaac61aed1c663b46abd52222c67ebd923e2ff3f7756a390543d31ec	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/gm-expenses.log	recovered-from-restricted/evidence/build/logs/gm-expenses.log	24024	ed77ec5c087cdb2741a2a9da0f4e2a74754e70664d5d7140d7ab64a433beadc1	ed77ec5c087cdb2741a2a9da0f4e2a74754e70664d5d7140d7ab64a433beadc1	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/gm-fleets.log	recovered-from-restricted/evidence/build/logs/gm-fleets.log	2979	0ad4fb035fb8066ae4164ce7def335f5de9a728626a2e340fcde2335339588bf	0ad4fb035fb8066ae4164ce7def335f5de9a728626a2e340fcde2335339588bf	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/gm-fuel-stations.log	recovered-from-restricted/evidence/build/logs/gm-fuel-stations.log	3120	8f964e8e7f109adfd17027915d740b5d5f48b78ac1cc8f6fdb945194073a154c	8f964e8e7f109adfd17027915d740b5d5f48b78ac1cc8f6fdb945194073a154c	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/gm-human-resources.log	recovered-from-restricted/evidence/build/logs/gm-human-resources.log	3158	33d2f24f017fc1114d995fd4c158d7a3a5c923d0aecb1581787a1896486c7a73	33d2f24f017fc1114d995fd4c158d7a3a5c923d0aecb1581787a1896486c7a73	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/gm-organizations.log	recovered-from-restricted/evidence/build/logs/gm-organizations.log	3118	829d6d8ebbd1aa11fc0473e15ae0efcf1c4ee6a13643f12d4882f830a6ac21fc	829d6d8ebbd1aa11fc0473e15ae0efcf1c4ee6a13643f12d4882f830a6ac21fc	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/gm-security.log	recovered-from-restricted/evidence/build/logs/gm-security.log	3925	d11be8cfc85891abcfb892b196d2dacc94248a2945f825e0d4eedbac5e5aae04	d11be8cfc85891abcfb892b196d2dacc94248a2945f825e0d4eedbac5e5aae04	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/host.log	recovered-from-restricted/evidence/build/logs/host.log	5541	a33e6069721604390c9a1fb56f3a9cb89ad754e0cefceb463c0437232dc64318	a33e6069721604390c9a1fb56f3a9cb89ad754e0cefceb463c0437232dc64318	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/build/logs/image-build.log	recovered-from-restricted/evidence/build/logs/image-build.log	2047	cf5d64500e5af0c1cd0491d5c9bafab496e6360ccf44b2351175eee578cde6a4	cf5d64500e5af0c1cd0491d5c9bafab496e6360ccf44b2351175eee578cde6a4	YES	RECOVERED_COPY
GYPPORT_STORAGE/Restricted/Gystigo/shared-dev-deployment-18-2026-09-17/evidence/db/post-audit.txt	recovered-from-restricted/evidence/db/post-audit.txt	43	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	f22a3af88417fe43a717254be3caf115b998246f2e547fb9177956191af36609	YES	RECOVERED_COPY
